,nr,q_nr,theory_nr,theory,question,answer,meta_folder,meta_file,meta_depth,meta_id,D_maxD,D_NFact,D_NRule,Q_Dep,Q_Len,Q_strategy,Q_proofs
377076,7665,4,527,The dog is young. The lion chases the dog. The lion is blue. The mouse chases the dog. The mouse does not eat the dog. The mouse is red. The mouse is young. If someone chases the dog and they are young then they need the mouse. If someone eats the dog then they need the mouse. If someone is nice then they need the mouse. If someone chases the dog then the dog is nice. If someone needs the dog then the dog is not young. If someone needs the mouse then they do not eat the mouse. If the mouse needs the lion and the lion needs the dog then the dog does not need the mouse. If someone eats the lion and the lion eats the mouse then the lion is round.,The dog needs the mouse.,True,OWA,test,3,RelNeg-OWA-D3-332,3,7,8,2,3,proof,[(((((triple2) -> rule4)) -> rule3) OR ((((triple4) -> rule4)) -> rule3))]
327244,27221,4,1889,The bear is green. The bear needs the mouse. The bear does not see the tiger. The dog sees the mouse. The mouse is big. The mouse is cold. The tiger is blue. If the dog needs the mouse then the mouse likes the tiger. If something is blue and it does not see the dog then the dog needs the bear. If something likes the mouse and it sees the dog then the dog does not like the mouse. If something is cold then it likes the tiger. If the mouse likes the tiger then the mouse needs the bear. If something needs the bear and it is cold then the bear does not like the tiger. If the mouse does not like the bear then the bear needs the tiger. If the bear sees the dog then the bear does not like the dog.,The mouse needs the bear.,True,OWA,train,3,RelNeg-OWA-D3-644,3,7,8,2,3,proof,[(((((triple6) -> rule4)) -> rule5))]
446274,46215,4,2197,"Bob is red. Charlie is red. Dave is quiet. Dave is young. Erin is green. Erin is quiet. Erin is white. If something is red and young then it is smart. If something is green then it is quiet. Cold things are white. If something is white then it is young. If Dave is white and Dave is quiet then Dave is not smart. If Charlie is red then Charlie is white. Young things are green. All young, quiet things are cold.",Charlie is young.,True,OWA,train,5,AttNeg-OWA-D5-570,5,7,8,2,3,proof,[(((((triple2) -> rule6)) -> rule4))]
281848,11759,4,1069,The bear is round. The bear visits the mouse. The mouse is green. The mouse is young. The mouse needs the bear. The mouse sees the bear. The mouse visits the bear. If someone is round then they need the bear. If someone is young and not kind then they do not visit the bear. If the bear visits the mouse and the mouse does not visit the bear then the mouse sees the bear. If someone is green then they need the mouse. If someone sees the bear then the bear is green. If someone sees the bear then they see the mouse. If someone is rough and they see the bear then the bear sees the mouse. If someone visits the bear then the bear does not see the mouse.,The bear needs the mouse.,True,OWA,test,2,RelNeg-OWA-D2-198,2,7,8,2,3,proof,[(((((triple6) -> rule5)) -> rule4))]
389514,20103,4,1388,Charlie is round. Gary is cold. Gary is red. Gary is smart. Gary is young. Harry is smart. Harry is young. If something is young then it is smart. If Harry is young then Harry is red. If something is red then it is young. Round things are kind. All big things are cold. If something is kind then it is big. If Gary is cold then Gary is red. All kind things are smart.,Charlie is smart.,True,OWA,test,3,AttNoneg-OWA-D3-1802,3,7,8,2,3,proof,[(((((triple1) -> rule4)) -> rule8))]
440722,40663,4,1935,"Anne is cold. Anne is not green. Anne is not white. Erin is green. Erin is kind. Gary is smart. Harry is blue. All blue, green things are kind. If something is white then it is cold. All green, kind things are smart. All kind, cold things are smart. If something is quiet and blue then it is smart. If something is quiet then it is white. All smart things are white. Blue things are green.",Erin is white.,True,OWA,train,5,AttNeg-OWA-D5-972,5,7,8,2,4,proof,[(((((triple4 triple5) -> rule3)) -> rule7))]
291418,1489,4,136,"Anne is blue. Anne is cold. Anne is furry. Anne is green. Charlie is big. Charlie is blue. Charlie is furry. If Anne is kind then Anne is blue. Cold things are big. All furry things are nice. If Anne is furry then Anne is nice. If something is cold and blue then it is furry. All green, kind things are furry. If something is blue and not cold then it is furry. Nice things are not kind.",Charlie is not kind.,True,OWA,dev,2,AttNeg-OWA-D2-1144,2,7,8,2,3,proof,[(((((triple7) -> rule3)) -> rule8))]
381434,12023,4,830,Bob is quiet. Charlie is furry. Charlie is quiet. Charlie is not red. Fiona is furry. Fiona is green. Fiona is quiet. If someone is furry then they are not red. Nice people are not green. Nice people are green. All nice people are not kind. All quiet people are kind. If someone is kind and quiet then they are furry. If Fiona is green then Fiona is not nice. Furry people are quiet.,Bob is furry.,True,OWA,test,3,AttNeg-OWA-D3-29,3,7,8,2,4,proof,[(((((triple1) -> rule5) triple1) -> rule6))]
381670,12259,4,847,The cat eats the tiger. The cat is kind. The cat needs the tiger. The tiger eats the cat. The tiger is not cold. The tiger is rough. The tiger needs the cat. If something is red and it sees the cat then it is kind. If something sees the cat and it eats the cat then it is kind. Blue things are not kind. If something needs the tiger and it is kind then the tiger sees the cat. If something is rough and it does not need the tiger then the tiger needs the cat. If something needs the cat then it eats the tiger. If the tiger sees the cat and the tiger is kind then the cat sees the tiger. If something sees the tiger and the tiger needs the cat then the tiger eats the cat.,The tiger is kind.,True,OWA,test,3,RelNeg-OWA-D3-1246,3,7,8,2,5,proof,[(((((triple3 triple2) -> rule4) triple4) -> rule2))]
450134,50075,4,2385,The bear is kind. The bear is round. The dog is red. The dog is round. The rabbit is red. The squirrel is rough. The squirrel needs the bear. If something eats the squirrel and the squirrel eats the rabbit then the squirrel is kind. If something is kind then it needs the squirrel. If something is cold and it needs the rabbit then it is round. If something needs the squirrel then it is red. All cold things are round. If the bear visits the squirrel and the squirrel eats the bear then the squirrel eats the dog. All rough things are cold. All round things are kind.,The squirrel is round.,True,OWA,train,5,RelNoneg-OWA-D5-355,5,7,8,2,3,proof,[(((((triple6) -> rule7)) -> rule5))]
410642,10583,4,506,"Bob is quiet. Bob is not rough. Bob is not round. Charlie is not kind. Charlie is smart. Erin is blue. Harry is rough. If Charlie is smart and Charlie is rough then Charlie is not kind. All kind people are round. All quiet, blue people are round. All kind people are smart. If someone is blue and kind then they are smart. If someone is round then they are kind. Blue people are white. If Erin is white then Erin is quiet.",Erin is quiet.,True,OWA,train,5,AttNeg-OWA-D5-1018,5,7,8,2,3,proof,[(((((triple6) -> rule7)) -> rule8))]
363692,63669,4,4419,"Charlie is quiet. Dave is rough. Erin is quiet. Erin is not rough. Fiona is not blue. Fiona is green. Fiona is red. If Charlie is green and Charlie is young then Charlie is blue. If something is green and rough then it is cold. Rough things are green. Quiet things are not blue. All green things are quiet. Young, rough things are quiet. If Dave is rough and Dave is not cold then Dave is quiet. If Erin is red and Erin is not cold then Erin is young.",Dave is quiet.,True,OWA,train,3,AttNeg-OWA-D3-230,3,7,8,2,3,proof,[(((((triple2) -> rule3)) -> rule5))]
387478,18067,4,1249,The cat is rough. The cat is round. The dog does not chase the lion. The dog eats the cat. The dog does not like the cat. The lion chases the dog. The lion is green. If someone is green and they like the lion then they eat the dog. If someone is round then they chase the lion. If someone chases the lion then they like the dog. If someone eats the dog then they are not round. If the dog does not like the lion then the lion is red. If someone likes the lion and the lion likes the cat then they chase the dog. If someone likes the lion and the lion is green then the lion is round. If someone likes the dog then they eat the lion.,The cat likes the dog.,True,OWA,test,3,RelNeg-OWA-D3-810,3,7,8,2,3,proof,[(((((triple2) -> rule2)) -> rule3))]
460566,60507,4,2879,"Bob is big. Bob is furry. Charlie is furry. Charlie is nice. Dave is furry. Dave is nice. Erin is white. If Dave is white then Dave is not kind. All white things are blue. If Erin is blue then Erin is big. If something is white and cold then it is not furry. All blue, big things are nice. If Erin is furry and Erin is white then Erin is kind. If something is cold then it is not kind. White, nice things are cold.",Erin is big.,True,OWA,train,5,AttNeg-OWA-D5-827,5,7,8,2,3,proof,[(((((triple7) -> rule2)) -> rule3))]
243526,43513,4,3925,"Dave is round. Gary is big. Gary is cold. Gary is not green. Harry is not cold. Harry is not green. Harry is kind. Round, green people are not blue. If someone is round then they are blue. Blue people are not cold. If Dave is kind then Dave is green. If Dave is kind then Dave is cold. If someone is round and kind then they are not big. Cold, kind people are not big. If Harry is round and Harry is white then Harry is cold.",Dave is not cold.,True,OWA,train,2,AttNeg-OWA-D2-465,2,7,8,2,3,proof,[(((((triple1) -> rule2)) -> rule3))]
333039,33016,5,2290,Bob is blue. Bob is nice. Dave is big. Erin is big. Harry is not blue. Harry is round. Harry is white. All big people are round. Big people are furry. If someone is big then they are green. All round people are nice. If someone is round then they are not blue. If Bob is green and Bob is not blue then Bob is furry. If someone is nice and not blue then they are white. If someone is furry and not green then they are not white.,Dave is not nice.,False,OWA,train,3,AttNeg-OWA-D3-1431,3,7,8,2,3,inv-proof,[(((((triple3) -> rule1)) -> rule4))]
275257,5168,5,464,The bald eagle is round. The cat does not see the dog. The cat visits the mouse. The dog sees the cat. The mouse does not like the dog. The mouse sees the bald eagle. The mouse sees the cat. If something likes the mouse then it visits the cat. If something likes the dog and the dog is round then it likes the cat. If the cat sees the mouse then the cat is red. If something sees the bald eagle then the bald eagle is red. If something is red then it likes the mouse. If something visits the dog then the dog visits the cat. If something likes the dog and the dog is nice then it visits the dog. If something likes the cat and it does not like the mouse then it does not see the cat.,The bald eagle does not like the mouse.,False,OWA,test,2,RelNeg-OWA-D2-1103,3,7,8,2,3,inv-proof,[(((((triple6) -> rule4)) -> rule5))]
206115,6102,5,552,"Bob is big. Bob is blue. Bob is green. Bob is round. Bob is smart. Gary is green. Gary is smart. If someone is round then they are young. If someone is kind and round then they are not young. If someone is big and round then they are young. If someone is big and kind then they are blue. If someone is smart then they are green. Big, young people are smart. All young people are not kind. If Gary is green then Gary is young.",Gary is kind.,False,OWA,train,2,AttNeg-OWA-D2-660,2,7,8,2,3,inv-proof,[(((((triple6) -> rule8)) -> rule7) OR ((((((triple7) -> rule5)) -> rule8)) -> rule7))]
408841,8782,5,418,"Bob is quiet. Bob is young. Erin is green. Erin is red. Fiona is quiet. Fiona is young. Harry is blue. Blue, big people are green. If someone is young then they are big. Big people are blue. If someone is red and big then they are white. All white, green people are big. If someone is green and big then they are red. If someone is white and young then they are green. If Erin is white then Erin is young.",Fiona is not blue.,False,OWA,train,5,AttNoneg-OWA-D5-691,5,7,8,2,3,inv-proof,[(((((triple6) -> rule2)) -> rule3))]
437135,37076,5,1768,"Dave is nice. Erin is quiet. Gary is round. Gary is not smart. Harry is kind. Harry is nice. Harry is red. Red, quiet things are young. If something is kind and smart then it is not young. Nice things are young. All red, kind things are quiet. If something is young and round then it is kind. Red things are nice. If something is round then it is red. Young things are red.",Dave is not red.,False,OWA,train,5,AttNeg-OWA-D5-790,5,7,8,2,3,inv-proof,[(((((triple1) -> rule3)) -> rule8))]
264053,64040,5,5778,The rabbit chases the squirrel. The squirrel chases the rabbit. The squirrel eats the rabbit. The squirrel is blue. The squirrel is cold. The squirrel is not red. The squirrel needs the rabbit. If the rabbit needs the squirrel and the rabbit is not round then the rabbit chases the squirrel. If someone is green then they are red. If someone is green and they need the squirrel then the squirrel does not eat the rabbit. If someone is red then they do not chase the squirrel. If someone is cold then they chase the squirrel. If someone needs the rabbit then they chase the rabbit. If someone chases the squirrel then they do not eat the squirrel. If someone is green and they do not need the rabbit then they do not eat the squirrel.,The squirrel eats the squirrel.,False,OWA,train,2,RelNeg-OWA-D2-2068,2,7,8,2,3,inv-proof,[(((((triple5) -> rule5)) -> rule7))]
384775,15364,5,1058,The cow eats the tiger. The cow is nice. The cow needs the tiger. The squirrel sees the tiger. The tiger eats the cow. The tiger eats the squirrel. The tiger is green. If something sees the tiger then it is round. If the cow is nice then the cow needs the squirrel. If the tiger is rough and the tiger is red then the tiger sees the squirrel. If something needs the cow and it eats the tiger then the cow is round. If something is rough then it needs the squirrel. If something needs the squirrel then the squirrel is rough. If something needs the tiger then it is round. If something needs the tiger and it needs the cow then the tiger eats the cow.,The squirrel is not rough.,False,OWA,test,3,RelNoneg-OWA-D3-1011,3,7,8,2,3,inv-proof,[(((((triple2) -> rule2)) -> rule6))]
472429,2560,5,118,The bald eagle eats the mouse. The bald eagle likes the tiger. The bald eagle sees the lion. The lion does not eat the bald eagle. The lion is rough. The mouse likes the tiger. The tiger is cold. If something is kind then it sees the mouse. If something likes the mouse then it likes the tiger. If something is round then it does not like the tiger. If something sees the bald eagle then it likes the lion. If something sees the mouse then it is cold. Rough things are kind. If something eats the bald eagle then it likes the bald eagle. All cold things are round.,The lion does not see the mouse.,False,OWA,test,5,RelNeg-OWA-D5-677,5,7,8,2,3,inv-proof,[(((((triple5) -> rule6)) -> rule1))]
331655,31632,5,2196,The bear eats the mouse. The bear is nice. The mouse eats the bear. The mouse is cold. The mouse needs the bear. The tiger is round. The tiger likes the bear. If someone needs the bear then they eat the mouse. If someone likes the tiger and they are big then they eat the tiger. If someone is nice then they eat the bear. If someone needs the tiger and they are nice then they are big. If someone eats the tiger and the tiger likes the bear then the tiger is young. If the mouse is big then the mouse is nice. If someone needs the mouse and the mouse is cold then the mouse eats the tiger. If someone eats the mouse and they eat the bear then they need the tiger.,The mouse does not need the tiger.,False,OWA,train,3,RelNoneg-OWA-D3-462,3,7,8,2,4,inv-proof,[(((((triple5) -> rule1) triple3) -> rule8))]
331147,31124,5,2161,The bald eagle chases the dog. The bald eagle chases the rabbit. The dog visits the rabbit. The rabbit does not chase the dog. The rabbit is green. The rabbit is kind. The rabbit likes the dog. If the dog is rough then the dog is not blue. If someone visits the bald eagle and they visit the rabbit then the bald eagle likes the rabbit. If the bald eagle chases the rabbit then the bald eagle visits the dog. If someone likes the rabbit then they are rough. If someone visits the rabbit then they visit the bald eagle. If someone likes the bald eagle and they are blue then the bald eagle does not visit the rabbit. If someone is rough and they like the rabbit then they chase the bald eagle. If the bald eagle is rough and the bald eagle likes the rabbit then the rabbit visits the dog.,The bald eagle does not like the rabbit.,False,OWA,train,3,RelNeg-OWA-D3-485,4,7,8,2,4,inv-proof,[(((((triple3) -> rule5) triple3) -> rule2))]
392389,2632,5,181,The cow chases the mouse. The dog chases the cow. The mouse is not blue. The mouse is not kind. The mouse is not nice. The mouse needs the cow. The mouse visits the cow. If someone visits the mouse then they do not need the mouse. If the mouse needs the cow then the mouse visits the dog. If the cow is young and the cow visits the mouse then the cow needs the dog. If the mouse is young then the mouse is red. If someone visits the cow then the cow is young. If someone needs the dog then they do not chase the cow. If someone visits the cow and they visit the dog then they need the dog. If someone is kind and they do not need the dog then they chase the mouse.,The mouse does not need the dog.,False,OWA,dev,3,RelNeg-OWA-D3-1262,3,7,8,2,4,inv-proof,[(((triple7 ((triple6) -> rule2)) -> rule7))]
387559,18148,5,1255,Anne is not nice. Anne is rough. Anne is smart. Bob is rough. Gary is nice. Gary is quiet. Harry is rough. If Gary is big then Gary is cold. All nice people are big. If Gary is big then Gary is quiet. If someone is green then they are smart. If Anne is quiet and Anne is not green then Anne is big. If someone is nice and not quiet then they are not rough. If someone is quiet and not big then they are not rough. Cold people are rough.,Gary is not cold.,False,OWA,test,3,AttNeg-OWA-D3-476,3,7,8,2,3,inv-proof,[(((((triple5) -> rule2)) -> rule1))]
387787,18376,5,1270,"Anne is round. Bob is big. Bob is furry. Bob is red. Fiona is furry. Harry is big. Harry is nice. All furry things are round. Furry, round things are red. Nice things are young. If something is green then it is big. If Harry is furry then Harry is young. All nice things are furry. If Harry is red then Harry is furry. If Fiona is nice and Fiona is round then Fiona is young.",Harry is not round.,False,OWA,test,3,AttNoneg-OWA-D3-1021,3,7,8,2,3,inv-proof,[(((((triple7) -> rule6)) -> rule1))]
207621,7608,5,686,The bald eagle eats the lion. The bald eagle is kind. The cow likes the lion. The dog is green. The dog is kind. The lion does not chase the bald eagle. The lion likes the dog. If someone eats the lion then they chase the dog. If someone eats the lion and they chase the bald eagle then they like the lion. If someone eats the cow and they do not like the cow then they like the lion. If someone is kind then they eat the bald eagle. If someone chases the dog then they chase the lion. If someone eats the lion then the lion does not chase the bald eagle. If someone is kind then they eat the cow. If someone is young then they are kind.,The bald eagle does not chase the lion.,False,OWA,train,2,RelNeg-OWA-D2-1256,2,7,8,2,3,inv-proof,[(((((triple1) -> rule1)) -> rule5))]
318683,18660,5,1297,Bob is not red. Charlie is red. Charlie is round. Dave is not white. Erin is nice. Erin is red. Erin is white. All nice people are white. Young people are not white. If Erin is not red then Erin is young. If Dave is not young then Dave is cold. If Charlie is red then Charlie is nice. If someone is round and white then they are not cold. If someone is white then they are smart. If Bob is white then Bob is not smart.,Charlie is not white.,False,OWA,train,3,AttNeg-OWA-D3-803,3,7,8,2,3,inv-proof,[(((((triple2) -> rule5)) -> rule1))]
418499,18440,5,880,Anne is rough. Dave is big. Dave is smart. Fiona is big. Fiona is rough. Fiona is white. Gary is kind. Smart things are young. If something is kind then it is young. If something is young then it is kind. All kind things are white. If something is furry and smart then it is white. If Fiona is furry and Fiona is rough then Fiona is big. Rough things are big. All big things are smart.,Fiona is not young.,False,OWA,train,5,AttNeg-OWA-D5-137,5,7,8,2,3,inv-proof,[(((((triple4) -> rule8)) -> rule1) OR ((((((triple5) -> rule7)) -> rule8)) -> rule1))]
376353,6942,5,477,The lion is blue. The lion is kind. The lion is nice. The lion likes the tiger. The lion needs the tiger. The tiger chases the lion. The tiger needs the lion. If someone is big then they need the lion. If someone likes the lion then the lion likes the tiger. If someone likes the tiger and they chase the tiger then the tiger needs the lion. If someone chases the tiger then they need the lion. If someone is green and kind then they need the tiger. If someone likes the tiger then the tiger chases the lion. If someone likes the tiger and they need the tiger then they like the lion. If someone likes the lion and the lion likes the tiger then the lion chases the tiger.,The lion does not chase the tiger.,False,OWA,test,3,RelNoneg-OWA-D3-803,3,7,8,2,5,inv-proof,[(((((triple4 triple5) -> rule7) triple4) -> rule8))]
488357,18488,5,875,The bald eagle needs the squirrel. The cat is big. The cat is kind. The squirrel sees the tiger. The squirrel visits the cat. The tiger is young. The tiger sees the bald eagle. If something visits the squirrel and it sees the tiger then the tiger visits the cat. If something visits the bald eagle then it is kind. If something is big and cold then it sees the bald eagle. If something is kind then it needs the bald eagle. If something visits the cat and it needs the bald eagle then the cat sees the squirrel. If something is big then it sees the squirrel. If something is big then it visits the bald eagle. If something sees the squirrel then the squirrel is big.,The squirrel is not big.,False,OWA,test,5,RelNoneg-OWA-D5-807,5,7,8,2,3,inv-proof,[(((((triple2) -> rule6)) -> rule8))]
486757,16888,5,799,The bear is green. The bear visits the cow. The cat is green. The cat is nice. The cow likes the cat. The cow visits the lion. The lion visits the cat. If someone visits the cow then the cow eats the lion. If someone eats the bear then the bear visits the cat. If someone is young then they eat the bear. If someone is blue then they eat the bear. If someone likes the lion then they are young. If the lion is nice then the lion eats the bear. If someone eats the lion then they like the lion. If someone is green then they eat the cat.,The cow does not like the lion.,False,OWA,test,5,RelNoneg-OWA-D5-1026,5,7,8,2,3,inv-proof,[(((((triple2) -> rule1)) -> rule7))]
