,nr,q_nr,theory_nr,theory,question,answer,meta_folder,meta_file,meta_depth,meta_id,D_maxD,D_NFact,D_NRule,Q_Dep,Q_Len,Q_strategy,Q_proofs
283855,13766,5,1247,The cat chases the rabbit. The cat is nice. The cat is red. The lion chases the cat. The lion chases the rabbit. The lion needs the rabbit. The rabbit chases the lion. If someone is red and they like the cat then they like the rabbit. If someone likes the rabbit and they like the cat then they are kind. If someone chases the rabbit and the rabbit is red then the rabbit is kind. If someone likes the lion then they are nice. If someone likes the cat then they like the lion. If the rabbit needs the cat and the rabbit needs the lion then the rabbit is green. If someone is red and nice then they need the rabbit. If someone needs the rabbit and they chase the cat then the rabbit likes the lion.,The rabbit is not nice.,False,OWA,test,2,RelNoneg-OWA-D2-1852,2,7,8,2,4,inv-proof,[(((((triple6 triple4) -> rule8)) -> rule4))]
336951,36928,5,2566,"Anne is blue. Erin is big. Erin is nice. Erin is smart. Gary is nice. Gary is quiet. Harry is smart. Round things are not big. If something is furry then it is big. If Harry is not nice then Harry is not big. All nice things are smart. If something is nice and round then it is smart. If something is smart then it is blue. All blue, nice things are not round. If something is furry and not blue then it is quiet.",Gary is not blue.,False,OWA,train,3,AttNeg-OWA-D3-1559,3,7,8,2,3,inv-proof,[(((((triple5) -> rule4)) -> rule6))]
330421,30398,5,2111,"Charlie is young. Erin is white. Fiona is cold. Fiona is furry. Fiona is quiet. Fiona is white. Harry is nice. If something is cold then it is quiet. All cold, quiet things are white. Cold, blue things are furry. Furry things are young. Nice things are cold. If Fiona is blue then Fiona is nice. If Fiona is young and Fiona is furry then Fiona is white. All nice things are blue.",Harry is not furry.,False,OWA,train,3,AttNoneg-OWA-D3-1077,3,7,8,2,5,inv-proof,[(((((triple7) -> rule5) ((triple7) -> rule8)) -> rule3))]
367835,67812,5,4709,The bald eagle likes the cow. The bald eagle sees the cow. The bald eagle visits the cow. The cow is rough. The cow is young. The cow sees the bald eagle. The cow visits the bald eagle. If someone sees the cow and the cow likes the bald eagle then the bald eagle is blue. If someone visits the bald eagle and they see the cow then the bald eagle is blue. If someone is rough then they like the bald eagle. If someone likes the cow and they are blue then they do not visit the bald eagle. If someone visits the bald eagle then the bald eagle sees the cow. If the bald eagle sees the cow then the bald eagle is young. If someone likes the bald eagle then the bald eagle is big. If the cow visits the bald eagle then the cow is kind.,The bald eagle is not big.,False,OWA,train,3,RelNeg-OWA-D3-1148,3,7,8,2,3,inv-proof,[(((((triple4) -> rule3)) -> rule7))]
457075,57016,5,2712,"Anne is big. Anne is furry. Anne is smart. Anne is young. Dave is young. Erin is nice. Fiona is cold. All nice things are smart. Smart things are cold. If Erin is smart and Erin is green then Erin is furry. All big things are green. If Erin is cold then Erin is big. All big, green things are young. All cold things are furry. All cold, big things are green.",Erin is not cold.,False,OWA,train,5,AttNoneg-OWA-D5-505,5,7,8,2,3,inv-proof,[(((((triple6) -> rule1)) -> rule2))]
371735,2324,5,159,"Anne is furry. Anne is young. Fiona is big. Fiona is furry. Gary is nice. Gary is quiet. Harry is nice. If someone is nice and furry then they are white. All white people are young. If Gary is nice and Gary is quiet then Gary is white. All furry people are quiet. White, young people are nice. If Fiona is young then Fiona is white. Furry, big people are white. If Fiona is furry then Fiona is quiet.",Fiona is not young.,False,OWA,test,3,AttNoneg-OWA-D3-185,3,7,8,2,4,inv-proof,[(((((triple4 triple3) -> rule7)) -> rule2))]
421555,21496,5,1024,"Bob is furry. Bob is not white. Erin is green. Erin is young. Fiona is green. Fiona is round. Harry is furry. If Erin is blue then Erin is cold. If Bob is furry then Bob is not blue. All blue things are white. All green things are white. All young things are cold. Furry, round things are blue. White things are young. If Fiona is cold then Fiona is furry.",Fiona is not young.,False,OWA,train,5,AttNeg-OWA-D5-551,5,7,8,2,3,inv-proof,[(((((triple5) -> rule4)) -> rule7))]
477339,7470,5,353,"Anne is kind. Anne is rough. Bob is big. Dave is big. Dave is cold. Fiona is kind. Fiona is white. Big people are cold. All big, kind people are red. If someone is quiet then they are kind. If Dave is rough then Dave is big. If someone is cold then they are quiet. Red, kind people are white. If Fiona is big then Fiona is quiet. If Bob is kind and Bob is not red then Bob is not rough.",Bob is not quiet.,False,OWA,test,5,AttNeg-OWA-D5-277,5,7,8,2,3,inv-proof,[(((((triple3) -> rule1)) -> rule5))]
312709,12686,5,888,Charlie is rough. Charlie is not round. Charlie is white. Charlie is not young. Erin is red. Erin is round. Fiona is cold. If Charlie is not cold then Charlie is green. Cold people are red. If someone is cold and not green then they are round. If someone is young then they are not round. If someone is cold and red then they are white. If someone is cold and not round then they are white. If someone is young and not cold then they are rough. If someone is white then they are rough.,Fiona is not white.,False,OWA,train,3,AttNeg-OWA-D3-1739,3,7,8,2,4,inv-proof,[(((triple7 ((triple7) -> rule2)) -> rule5))]
378571,9160,5,632,The bald eagle is cold. The bald eagle is round. The bald eagle sees the lion. The lion is green. The rabbit sees the bald eagle. The rabbit sees the lion. The tiger visits the lion. If the bald eagle sees the tiger then the bald eagle likes the rabbit. If something is cold then it sees the tiger. If something visits the lion and the lion likes the tiger then the lion is not round. If something sees the lion then it likes the bald eagle. If something likes the rabbit and the rabbit sees the lion then the rabbit does not visit the bald eagle. If something is green and it does not visit the lion then it does not see the rabbit. If something is kind and green then it visits the rabbit. If something sees the bald eagle and the bald eagle does not like the rabbit then the bald eagle is young.,The bald eagle does not like the rabbit.,False,OWA,test,3,RelNeg-OWA-D3-1193,3,7,8,2,3,inv-proof,[(((((triple1) -> rule2)) -> rule1))]
389515,20104,5,1388,Charlie is round. Gary is cold. Gary is red. Gary is smart. Gary is young. Harry is smart. Harry is young. If something is young then it is smart. If Harry is young then Harry is red. If something is red then it is young. Round things are kind. All big things are cold. If something is kind then it is big. If Gary is cold then Gary is red. All kind things are smart.,Charlie is not smart.,False,OWA,test,3,AttNoneg-OWA-D3-1802,3,7,8,2,3,inv-proof,[(((((triple1) -> rule4)) -> rule8))]
254377,54364,5,4908,"Bob is furry. Bob is quiet. Bob is red. Fiona is big. Fiona is not furry. Fiona is quiet. Fiona is not red. If something is cold then it is quiet. If Fiona is cold then Fiona is not rough. Rough, quiet things are young. All cold things are not young. Furry, quiet things are rough. If something is quiet and not cold then it is furry. All quiet, red things are furry. If Fiona is not big then Fiona is furry.",Bob is not young.,False,OWA,train,2,AttNeg-OWA-D2-1781,2,7,8,2,5,inv-proof,[(((((triple1 triple2) -> rule5) triple2) -> rule3) OR ((((((triple2 triple3) -> rule7) triple2) -> rule5) triple2) -> rule3))]
359053,59030,5,4098,The bald eagle chases the squirrel. The bald eagle eats the squirrel. The bald eagle sees the squirrel. The squirrel chases the bald eagle. The squirrel eats the bald eagle. The squirrel is rough. The squirrel sees the bald eagle. If the squirrel eats the bald eagle and the squirrel chases the bald eagle then the bald eagle eats the squirrel. If something is rough then it is green. If something chases the bald eagle and the bald eagle is blue then the bald eagle is rough. If something eats the squirrel and the squirrel sees the bald eagle then it is blue. If something is green and it sees the squirrel then it eats the bald eagle. If something sees the squirrel then the squirrel sees the bald eagle. If something is rough then it chases the bald eagle. If something sees the squirrel and the squirrel eats the bald eagle then the squirrel chases the bald eagle.,The bald eagle is not rough.,False,OWA,train,3,RelNoneg-OWA-D3-656,4,7,8,2,5,inv-proof,[(((triple4 ((triple2 triple7) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((triple2 triple7) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((triple2 triple7) -> rule4)) -> rule3) OR ((triple4 ((triple2 ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((triple4 ((((triple5 triple4) -> rule1) triple7) -> rule4)) -> rule3) OR ((triple4 ((((triple5 triple4) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((triple2 ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((((triple5 triple4) -> rule1) triple7) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((triple2 ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((((triple5 triple4) -> rule1) triple7) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((((triple5 triple4) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((((triple5 triple4) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((triple4 ((((triple5 ((triple6) -> rule7)) -> rule1) triple7) -> rule4)) -> rule3) OR ((triple4 ((((triple5 ((triple3 triple5) -> rule8)) -> rule1) triple7) -> rule4)) -> rule3) OR ((triple4 ((((triple5 ((triple6) -> rule7)) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((triple4 ((((triple5 ((triple3 triple5) -> rule8)) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((((triple5 ((triple6) -> rule7)) -> rule1) triple7) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((((triple5 ((triple3 triple5) -> rule8)) -> rule1) triple7) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((((triple5 ((triple6) -> rule7)) -> rule1) triple7) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((((triple5 ((triple3 triple5) -> rule8)) -> rule1) triple7) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((((triple5 ((triple6) -> rule7)) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple6) -> rule7) ((((triple5 ((triple3 triple5) -> rule8)) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((((triple5 ((triple6) -> rule7)) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3) OR ((((triple3 triple5) -> rule8) ((((triple5 ((triple3 triple5) -> rule8)) -> rule1) ((triple3) -> rule6)) -> rule4)) -> rule3))]
465003,64944,5,3093,The cat eats the cow. The cat is kind. The cat visits the dog. The cow sees the dog. The dog is red. The dog visits the rabbit. The rabbit sees the cow. If the cat eats the cow then the cow is round. If something visits the cow and it is round then the cow visits the cat. If something eats the rabbit then it sees the cow. If something visits the cat and it visits the dog then it is cold. If something eats the rabbit and it sees the cow then the rabbit is round. If something eats the cow then the cow is kind. If something is round then it eats the rabbit. If something visits the rabbit and it sees the dog then the dog visits the cat.,The cow does not eat the rabbit.,False,OWA,train,5,RelNoneg-OWA-D5-235,5,7,8,2,3,inv-proof,[(((((triple1) -> rule1)) -> rule7))]
318943,18920,5,1314,The cat is big. The cat is blue. The cat is red. The cat likes the lion. The cat sees the lion. The lion is round. The lion likes the cat. If something likes the lion and it sees the cat then the lion is red. If something is red then it sees the cat. If something needs the lion then it is red. If something is blue then it likes the lion. If something likes the lion and the lion needs the cat then the lion sees the cat. If the lion is not blue then the lion sees the cat. If something sees the cat then it needs the lion. If the lion is not red then the lion likes the cat.,The lion is not red.,False,OWA,train,3,RelNeg-OWA-D3-1003,4,7,8,2,4,inv-proof,[(((triple4 ((triple3) -> rule2)) -> rule1) OR ((((triple2) -> rule4) ((triple3) -> rule2)) -> rule1))]
322531,22508,5,1561,"Anne is green. Anne is red. Anne is rough. Anne is round. Anne is young. Erin is red. Erin is round. All round things are white. Red, rough things are white. Rough things are white. Rough things are furry. Green things are rough. If something is rough and white then it is green. If something is white and furry then it is red. All white things are green.",Erin is not green.,False,OWA,train,3,AttNoneg-OWA-D3-620,4,7,8,2,3,inv-proof,[(((((triple7) -> rule1)) -> rule8))]
445737,45678,5,2171,"Bob is not red. Charlie is not big. Charlie is not red. Erin is green. Erin is red. Gary is cold. Gary is quiet. All big, green things are kind. If something is big and quiet then it is not rough. If something is quiet and cold then it is big. Green, cold things are big. If Erin is kind then Erin is cold. Kind things are quiet. Kind things are quiet. Green things are cold.",Gary is rough.,False,OWA,train,5,AttNeg-OWA-D5-389,5,7,8,2,5,inv-proof,[(((((triple7 triple6) -> rule3) triple7) -> rule2))]
230001,29988,5,2701,The bald eagle eats the tiger. The bald eagle is young. The bald eagle sees the cow. The cow eats the tiger. The lion is cold. The tiger needs the bald eagle. The tiger sees the cow. If the tiger eats the cow and the tiger sees the cow then the tiger is young. If something sees the tiger and it sees the lion then the lion eats the tiger. If something sees the lion and the lion needs the bald eagle then the bald eagle eats the tiger. If the lion is cold and the lion eats the tiger then the lion sees the cow. If something eats the tiger then it is big. If something is big and young then it sees the tiger. If something eats the tiger then the tiger needs the bald eagle. If something sees the bald eagle and the bald eagle sees the lion then it eats the bald eagle.,The bald eagle does not see the tiger.,False,OWA,train,2,RelNoneg-OWA-D2-1490,2,7,8,2,4,inv-proof,[(((((triple1) -> rule5) triple2) -> rule6))]
487987,18118,5,857,The cow visits the squirrel. The lion is not green. The mouse is green. The squirrel is kind. The squirrel is red. The squirrel needs the cow. The squirrel needs the lion. If something visits the lion then the lion visits the squirrel. If something visits the squirrel and the squirrel needs the cow then it is rough. If something is rough then it visits the lion. If the cow eats the lion then the lion is not rough. If the mouse visits the squirrel and the mouse is not kind then the squirrel eats the mouse. If the mouse is red and the squirrel does not visit the mouse then the squirrel is rough. If something needs the mouse and it eats the cow then the mouse is big. If something is rough then it needs the lion.,The cow does not visit the lion.,False,OWA,test,5,RelNeg-OWA-D5-127,5,7,8,2,4,inv-proof,[(((((triple1 triple6) -> rule2)) -> rule3))]
334831,34808,5,2415,The bear is nice. The bear sees the cow. The bear sees the dog. The cow eats the squirrel. The dog eats the bear. The squirrel chases the dog. The squirrel is nice. If something eats the bear and it eats the cow then the bear is kind. If something is nice and it sees the cow then the cow is cold. If something is cold and it eats the dog then the dog eats the squirrel. If something is cold then it sees the dog. If something is cold and it sees the dog then the dog chases the bear. If the dog is kind and the dog eats the bear then the bear chases the cow. If something is nice and it chases the bear then it eats the dog. If the squirrel eats the dog and the squirrel is cold then the squirrel sees the dog.,The cow does not see the dog.,False,OWA,train,3,RelNoneg-OWA-D3-687,3,7,8,2,4,inv-proof,[(((((triple1 triple2) -> rule2)) -> rule4))]
266611,66598,5,6013,"Bob is rough. Fiona is round. Gary is kind. Harry is blue. Harry is red. Harry is rough. Harry is round. Cold things are kind. If something is cold then it is rough. Kind, nice things are rough. All kind things are nice. If something is round and rough then it is nice. If something is red and rough then it is blue. Rough things are kind. Kind, round things are cold.",Harry is not cold.,False,OWA,train,2,AttNoneg-OWA-D2-60,2,7,8,2,4,inv-proof,[(((((triple6) -> rule7) triple7) -> rule8))]
335917,35894,5,2492,The cow sees the lion. The cow visits the squirrel. The dog is red. The lion is young. The lion visits the squirrel. The squirrel visits the cow. The squirrel visits the dog. All cold things are nice. Red things are cold. If something eats the lion and it is not red then the lion is young. If something eats the dog and it does not see the squirrel then the squirrel visits the dog. If the cow eats the dog and the dog is red then the dog is not rough. If something eats the lion then the lion eats the dog. All nice things are rough. If something visits the dog and it is not cold then it is rough.,The dog is not nice.,False,OWA,train,3,RelNeg-OWA-D3-355,3,7,8,2,3,inv-proof,[(((((triple3) -> rule2)) -> rule1))]
369591,180,5,12,"Bob is not kind. Bob is white. Dave is kind. Dave is nice. Erin is blue. Erin is nice. Fiona is rough. If something is blue then it is not red. Kind things are not red. If something is blue and not nice then it is kind. Nice, kind things are not green. All rough things are green. Blue things are rough. If something is green then it is white. All red things are blue.",Fiona is not white.,False,OWA,test,3,AttNeg-OWA-D3-1339,3,7,8,2,3,inv-proof,[(((((triple7) -> rule5)) -> rule7))]
374005,4594,5,315,The bald eagle eats the squirrel. The bald eagle is not young. The squirrel chases the bald eagle. The squirrel is kind. The squirrel is rough. The squirrel is young. The squirrel needs the bald eagle. If something needs the bald eagle and it chases the squirrel then the bald eagle is not red. If something chases the squirrel and it does not need the squirrel then it does not chase the bald eagle. If something is red and it chases the squirrel then it is nice. If something needs the squirrel then the squirrel eats the bald eagle. If the bald eagle eats the squirrel then the squirrel does not eat the bald eagle. If something needs the squirrel and it chases the squirrel then it is red. If something is rough and it chases the bald eagle then it chases the squirrel. If something chases the squirrel then the squirrel is red.,The squirrel is not red.,False,OWA,test,3,RelNeg-OWA-D3-595,3,7,8,2,4,inv-proof,[(((((triple5 triple3) -> rule7)) -> rule8))]
387623,18212,5,1259,The lion eats the tiger. The lion is big. The squirrel eats the tiger. The squirrel is young. The tiger chases the squirrel. The tiger is big. The tiger needs the lion. If someone needs the tiger then the tiger eats the squirrel. All nice people are round. If someone needs the lion then the lion is nice. If someone needs the tiger then the tiger eats the squirrel. If someone is round then they need the squirrel. If someone needs the tiger then they eat the squirrel. If someone is nice and they chase the squirrel then the squirrel needs the tiger. If someone chases the tiger and the tiger needs the lion then they are young.,The lion is not round.,False,OWA,test,3,RelNoneg-OWA-D3-191,3,7,8,2,3,inv-proof,[(((((triple7) -> rule3)) -> rule2))]
459993,59934,5,2850,"Anne is big. Charlie is white. Dave is big. Dave is red. Fiona is furry. Fiona is quiet. Fiona is white. All cold things are red. All big things are smart. If Anne is quiet then Anne is cold. If something is smart and furry then it is cold. If Fiona is smart then Fiona is big. If something is red then it is quiet. Smart things are furry. All smart, red things are white.",Anne is not furry.,False,OWA,train,5,AttNoneg-OWA-D5-762,5,7,8,2,3,inv-proof,[(((((triple1) -> rule2)) -> rule7))]
308515,8492,5,595,"Bob is furry. Bob is nice. Bob is rough. Erin is blue. Erin is smart. Erin is white. Gary is cold. If something is cold then it is rough. If Bob is not nice then Bob is cold. All blue things are white. If Gary is smart and Gary is not cold then Gary is furry. If something is furry and not cold then it is blue. All rough, furry things are blue. Blue, white things are smart. If Gary is smart then Gary is rough.",Bob is not white.,False,OWA,train,3,AttNeg-OWA-D3-1643,3,7,8,2,4,inv-proof,[(((((triple3 triple1) -> rule6)) -> rule3))]
409545,9486,5,452,The cat does not eat the dog. The dog sees the rabbit. The mouse is big. The mouse is round. The rabbit eats the cat. The rabbit is round. The rabbit likes the dog. If the cat sees the dog and the cat is rough then the cat likes the mouse. If someone likes the rabbit then they see the mouse. If someone sees the cat and they like the dog then the cat likes the rabbit. If someone eats the cat then the cat is blue. If someone is round then they see the cat. If someone likes the mouse then the mouse eats the dog. If someone sees the mouse then the mouse likes the rabbit. If the cat likes the mouse then the mouse likes the rabbit.,The cat does not like the rabbit.,False,OWA,train,5,RelNeg-OWA-D5-945,5,7,8,2,4,inv-proof,[(((((triple6) -> rule5) triple7) -> rule3))]
463985,63926,5,3043,"Charlie is nice. Charlie is red. Fiona is round. Fiona is white. Gary is round. Harry is red. Harry is rough. All round, red things are nice. Nice, kind things are red. If something is round then it is kind. If something is rough and red then it is young. If something is white then it is round. All nice, red things are rough. Young, white things are round. All kind things are red.",Fiona is not red.,False,OWA,train,5,AttNoneg-OWA-D5-1083,5,7,8,2,3,inv-proof,[(((((triple3) -> rule3)) -> rule8) OR ((((((triple4) -> rule5)) -> rule3)) -> rule8))]
438207,38148,5,1817,"Dave is rough. Erin is not rough. Fiona is green. Fiona is quiet. Harry is furry. Harry is quiet. Harry is white. If Fiona is white then Fiona is green. All quiet things are cold. Cold, furry things are white. Cold things are furry. Red, cold things are not rough. If Dave is rough and Dave is quiet then Dave is red. If something is quiet and not white then it is red. All white things are red.",Harry is rough.,False,OWA,train,5,AttNeg-OWA-D5-987,5,7,8,2,5,inv-proof,[(((((triple7) -> rule8) ((triple6) -> rule2)) -> rule5) OR ((((((((triple6) -> rule2) triple5) -> rule3)) -> rule8) ((triple6) -> rule2)) -> rule5) OR ((((((((triple6) -> rule2) ((((triple6) -> rule2)) -> rule4)) -> rule3)) -> rule8) ((triple6) -> rule2)) -> rule5))]
296359,6430,5,579,The lion eats the mouse. The lion needs the mouse. The mouse eats the lion. The mouse is green. The mouse is red. The mouse is young. The mouse needs the lion. If someone likes the mouse then they need the mouse. If someone is red then they like the mouse. If the lion is green and the lion eats the mouse then the mouse is not nice. If the lion needs the mouse then the lion eats the mouse. If someone is nice and they need the mouse then the mouse needs the lion. If someone needs the mouse and the mouse is not nice then they do not like the lion. If someone is red and they eat the mouse then they like the lion. If someone likes the lion then the lion is nice.,The mouse does not need the mouse.,False,OWA,dev,2,RelNeg-OWA-D2-17,2,7,8,2,3,inv-proof,[(((((triple5) -> rule2)) -> rule1))]
